"0","val_main_17 <- t(main_17[-c(2, 3,6)])"
"0",""
"0",""
"0","des_17 <- setNames(data.frame(matrix(ncol = ncol(val_main_17), nrow = nrow(val_main_17))), c(""V1""))"
"0","colnames(des_17) <- colnames(val_main_17)"
"0","rownames(des_17) <- rownames(val_main_17)"
"0",""
"0","for (x in 1 : ncol(val_main_17)) {"
"0","for (y in 1 : nrow(val_main_17)) {"
"0","  if (is.na(val_main_17[x,y]) == TRUE) {"
"0","    des_17[x,y] <- NA"
"0","    } else {"
"0","if (val_main_17[x,y] == 'MEH') {"
"0","  des_17[x,y] <- 0"
"0","} else if (val_main_17[x,y] == 'JOY') {"
"0","  des_17[x,y] <- 1"
"0","}   else if (val_main_17[x,y] == 'DESPAIR'){"
"0","    des_17[x,y] <- neg_num(1)"
"0","  "
"0","}      else {"
"0","  des_17[x,y] <- val_main_17[x,y]"
"0","}}"
"0","}"
"0","}"
"2","Error in val_main_17[x, y] : subscript out of bounds
"
