"0","# Checking what are the difference in column names in the 3 dataframes."
"0","# diff_colnam <- compare_df_cols(main_15, main_16, main_17, return = ""match"") "
"0","names(main_17)[names(main_17)== ""anonymous_brown_globs_that_come_in_black_and_orange_wrappers_a_k_a_mary_janes""] <- ""anonymous_brown_globs_that_come_in_black_and_orange_wrappers"""
"0","names(main_17)[names(main_17)== ""100_grand_bar""] <- ""x100_grand_bar"""
"0","names(main_15)[names(main_15)== ""box_o_raisins""] <- ""boxo_raisins"""
"0",""
"0",""
"0","#Merge Dataframes"
"0","main_tot <- merge(main_17, main_16, all = TRUE)"
"0","main_tot <- merge(main_tot, main_15, all = TRUE)"
"0",""
"0","rating_count <- main_tot[4:ncol(main_tot)] %>% "
"0","  summarise_all(~ sum(!is.na(.)))"
"0",""
"0","rating_count <- as.data.frame(t(rating_count))"
"0",""
"0","#extract rownames then join rating_count as column"
"0","sweet_name <- str_to_title(rownames(rating_count))"
"0","rownames(rating_count) <- NULL"
"0","rating_count <- cbind(sweet_name, rating_count)"
"0",""
"0","#remove rowname"
"0",""
"0",""
"0","colnames(rating_count)[1] <- ""sweet_name"""
"0","colnames(rating_count)[2] <- ""rating"""
"0",""
"0","Max_rating_sweet <- slice_max(rating_count, rating)"
"0","Max_rating_sweet"
