"0","tri_o_tre_15 <- select(main_15, c(going_out, age))"
"0","tri_o_tre_16 <- select(main_16, c(going_out, age))"
"0","tri_o_tre_17 <- select(main_17, c(going_out, age))"
"0",""
"0","tri_o_tre_tot <- rbind(tri_o_tre_17, tri_o_tre_16)"
"0","  tri_o_tre_tot <- rbind (tri_o_tre_tot, tri_o_tre_15) %>% "
"0","  group_by(going_out) %>%"
"0","  summarise(avg_age = mean(age, na.rm = TRUE)) "
"0","  "
"0","names(tri_o_tre_tot)[names(tri_o_tre_tot)== ""going_out""] <- ""going_out_trick_or_treat"""
"0","tri_o_tre_tot"
