"0",""
"0","val_main_16 <- t(main_16[-c(2, 3,6)])"
"0",""
"0",""
"0","des_16 <- setNames(data.frame(matrix(ncol = ncol(val_main_16), nrow = nrow(val_main_16))), c(""V1""))"
"0","joy_16 <- setNames(data.frame(matrix(ncol = ncol(val_main_16), nrow = nrow(val_main_16))), c(""V1""))"
"0","meh_16 <- setNames(data.frame(matrix(ncol = ncol(val_main_16), nrow = nrow(val_main_16))), c(""V1""))"
"0",""
"0","colnames(des_16) <- colnames(val_main_16)"
"0","rownames(des_16) <- rownames(val_main_16)"
"0","colnames(joy_16) <- colnames(val_main_16)"
"0","rownames(joy_16) <- rownames(val_main_16)"
"0","colnames(meh_16) <- colnames(val_main_16)"
"0","rownames(meh_16) <- rownames(val_main_16)"
"0",""
"0",""
"0","for (x in 1 : ncol(val_main_16)) {"
"0","for (y in 1 : nrow(val_main_16)) {"
"0","  if (is.na(val_main_16[x,y]) == TRUE) {"
"0","    des_16[x,y] <- NA;"
"0","    joy_16[x,y] <- NA;"
"0","    meh_16[x,y] <- NA"
"0","    } else {"
"0","if (val_main_16[x,y] == 'MEH') {"
"0","  des_16[x,y] <- 0;"
"0","  joy_16[x,y] <- 0;"
"0","  meh_16[x,y] <- 1"
"0","} else if (val_main_16[x,y] == 'JOY') {"
"0","  des_16[x,y] <- 0;"
"0","  joy_16[x,y] <- 1;"
"0","  meh_16[x,y] <- 0"
"0","}   else if (val_main_16[x,y] == 'DESPAIR'){"
"0","    des_16[x,y] <- 1;"
"0","    joy_16[x,y] <- 0;"
"0","    meh_16[x,y] <- 0"
"0","}      else {"
"0","  des_16[x,y] <- val_main_16[x,y];"
"0","  joy_16[x,y] <- val_main_16[x,y];"
"0","  meh_16[x,y] <- val_main_16[x,y]"
"0","}}"
"0","}"
"0","}"
"2","Error in val_main_16[x, y] : subscript out of bounds
"
