"0","raw_15 <- read_csv(""clean_data/clean_main_15.csv"")"
"1","[1mRows: [22m[34m5630[39m [1mColumns: [22m[34m96[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (94): going_out, butterfinger, x100_grand_bar, anonymous_brown_globs_that_come_i...
[32mdbl[39m  (2): year, age
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","raw_16 <- read_csv(""clean_data/clean_main_16.csv"")"
"1","[1mRows: [22m[34m1259[39m [1mColumns: [22m[34m106[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (104): going_out, gender, country, province_n_county, x100_grand_bar, anonymous_...
[32mdbl[39m   (2): year, age
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","raw_17 <- read_csv(""clean_data/clean_main_17.csv"")"
"1","[1mRows: [22m[34m2460[39m [1mColumns: [22m[34m109[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (107): going_out, gender, country, province_n_county, 100_grand_bar, anonymous_b...
[32mdbl[39m   (2): year, age
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","main_15 <- raw_15"
"0","main_16 <- raw_16"
"0","main_17 <- raw_17"
