"0","# val_tot <- t(val_tot)"
"0","# "
"0","# rat_num_tot <- setNames(data.frame(matrix(ncol = ncol(val_tot), nrow = nrow(val_tot))), c(""V1""))"
"0","# colnames(rat_num_tot) <- colnames(val_tot)"
"0","# rownames(rat_num_tot) <- rownames(val_tot)"
"0","# "
"0","# for (x in 1:ncol(val_tot)) {"
"0","#   for (y in 1:nrow(val_tot)) {"
"0","#     if (is.na(val_tot[x, y]) == TRUE || is.null(val_tot[x,y]) == TRUE) {"
"0","#       rat_num_tot[x, y] <- NA"
"0","#     } else if (val_tot[x, y] == 'MEH') {"
"0","#       rat_num_tot[x, y] <- 0"
"0","#     } else if (val_tot[x, y] == 'JOY') {"
"0","#        rat_num_tot[x, y] <- 1     "
"0","#     }   else if (val_tot[x, y] == 'DESPAIR') {"
"0","#       rat_num_tot[x, y] <- neg_num(1)"
"0","#     }      else {"
"0","#       rat_num_tot[x, y] <- val_tot[x, y]"
"0","#     }"
"0","#   }"
"0","# }"
"0",""
"0",""
"0","val_main_15 <- t(main_15[-c(2, 3, 6)])"
"0",""
"0","des_15 <- setNames(data.frame(matrix(ncol = ncol(val_main_15), nrow = nrow(val_main_15))), c(""V1""))"
"0","colnames(des_15) <- colnames(val_main_15)"
"0","rownames(des_15) <- rownames(val_main_15)"
"0",""
"0","for (x in 1 : ncol(val_main_15)) {"
"0","for (y in 1 : nrow(val_main_15)) {"
"0","  if (is.na(val_main_15[x,y]) == TRUE) {"
"0","    des_15[x,y] <- NA"
"0","    } else {"
"0","if (val_main_15[x,y] == 'MEH') {"
"0","  des_15[x,y] <- 0"
"0","} else if (val_main_15[x,y] == 'JOY') {"
"0","  des_15[x,y] <- 1"
"0","}   else if (val_main_15[x,y] == 'DESPAIR'){"
"0","    des_15[x,y] <- neg_num(1)"
"0","}      else {"
"0","  des_15[x,y] <- val_main_15[x,y]"
"0","}}"
"0","}"
"0","}"
"2","Error in val_main_15[x, y] : subscript out of bounds
"
