"0","# sanitize column names using janitor"
"0","deca_main <- janitor::clean_names(deca_raw)"
"0",""
"0","# separate row name and reassign as column"
"0","athlete_name <- str_to_title(rownames(deca_main))"
"0","rownames(deca_main) <- NULL"
"0","deca_main <- cbind(athlete_name, deca_main)"
"0",""
"0","# convert competition name into character variable"
"0","deca_main <- mutate(deca_main, competition = as.character(competition))"
"0",""
"0","# reorder rank adjacent to competition name"
"0","deca_main <- deca_main[,c(1:11, 13, 12, 14)]"
"0",""
