"0","# sanitize check for NA(s) for each column in the main dataframe"
"0","colSums(is.na(deca_main))"
"1","athlete_name "
"1","       x100m "
"1","   long_jump "
"1","    shot_put "
"1","   high_jump "
"1","       x400m "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","x110m_hurdle "
"1","      discus "
"1","  pole_vault "
"1","    javeline "
"1","      x1500m "
"1","      points "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","        rank "
"1"," competition "
"1","
"
"1","           0 "
"1","           0 "
"1","
"
