"0","main_16 <- janitor::clean_names(raw_16)"
"0",""
"0","##Move the numeric values from country to age column..."
"0","age_in_country <- str_detect(main_16$which_country_do_you_live_in, ""[:digit:]"")"
"0","age_in_country_position <- which(age_in_country == TRUE)"
"0",""
"0","for (ind_pos in age_in_country_position ) {"
"0","  main_16$how_old_are_you[ind_pos] <- main_16$which_country_do_you_live_in[ind_pos];"
"0","  main_16$which_country_do_you_live_in[ind_pos] <- na_if(TRUE , TRUE)"
"0","}"
"0",""
"0",""
"0","#"
"0","main_16$how_old_are_you <- str_replace_all(main_16$how_old_are_you, ""[:alpha:]"", """")"
"0","main_16$how_old_are_you <- str_replace_all(main_16$how_old_are_you, "" "", """")"
"0","main_16$how_old_are_you <- str_replace_all(main_16$how_old_are_you, ""[$\\.0]"", """")"
"0","main_16$how_old_are_you <- str_replace_all(main_16$how_old_are_you, ""[:punct:]"", """")"
"0","main_16$how_old_are_you <- str_replace_all(main_16$how_old_are_you, ""[>]"", """")"
"0","main_16$how_old_are_you <- str_replace_all(main_16$how_old_are_you, ""[^[0-9]+[0-9]+[0-9]]"", """")"
"0","main_16$how_old_are_you <- as.numeric(main_16$how_old_are_you, replace = TRUE)"
"2","Warning:"
"2"," NAs introduced by coercion
"
"0","main_16$how_old_are_you[main_16$how_old_are_you > 120] <- """""
"0","main_16$how_old_are_you <- na_if(main_16$how_old_are_you, """")"
