"0","main_17 <- janitor::clean_names(raw_17)"
"0",""
"0","age_in_country <- str_detect(main_17$q4_country, ""[:digit:]"")"
"0","age_in_country_position <- which(age_in_country == TRUE)"
"0",""
"0","for (ind_pos in age_in_country_position ) {"
"0","  main_17$q3_age[ind_pos] <- main_17$q4_country[ind_pos];"
"0","  main_17$q4_country[ind_pos] <- na_if(TRUE , TRUE)"
"0","}"
"0",""
"0","main_17$q3_age <- str_replace_all(main_17$q3_age, ""[:alpha:]"", """")"
"0","main_17$q3_age <- str_replace_all(main_17$q3_age, "" "", """")"
"0","main_17$q3_age <- str_replace_all(main_17$q3_age, ""[$\\.0]"", """")"
"0","main_17$q3_age <- str_replace_all(main_17$q3_age, ""[:punct:]"", """")"
"0","main_17$q3_age <- str_replace_all(main_17$q3_age, ""[>]"", """")"
"0","main_17$q3_age <- str_replace_all(main_17$q3_age, ""[^[0-9]+[0-9]+[0-9]]"", """")"
"0","main_17$q3_age <- as.numeric(main_17$q3_age, replace = TRUE)"
"2","Warning:"
"2"," NAs introduced by coercion
"
"0","main_17$q3_age[main_17$q3_age > 120] <- """""
"0","main_17$q3_age <- na_if(main_17$q3_age, """")"
