"0","main_17$q4_country <- tolower(main_17$q4_country)"
"0",""
"0","#Take out the not canada nor usa to other contry"
"0","main_17$q4_country <- str_replace_all(main_17$q4_country, ""(not)[\\s\\S]*"", ""other country"")"
"0",""
"0","#convert any u...k... into UK"
"0","main_17$q4_country <- str_replace_all(main_17$q4_country, ""u\\w+ +k\\w+|.*u.+k.+"", ""uk"")"
"0",""
"0","#convert any merica or murica to us"
"0","main_17$q4_country <- str_replace_all(main_17$q4_country, "".+(m(e|u)rica)|(m(e|u)rica)"", ""us"")"
"0",""
"0","#convert any usa"
"0","main_17$q4_country <- str_replace_all(main_17$q4_country, "".*(usa).*|.*u.+s.+|.*u+[\\s\\S]+s.* | .*(us)+[\\s\\S]+a.*"", ""us"")"
"0",""
"0","# table(main_17$q4_country)"
"0",""
"0","# Remove q_xx before each column for clarity"
"0","names(main_17)[names(main_17) == ""internal_id""] <- ""q0_internal_id"""
"0","names(main_17)[names(main_17) == ""x114""] <- ""q14_x114"""
"0","names(main_17)[names(main_17) == ""click_coordinates_x_y""] <- ""q13_click_coordinates_x_y"""
"0",""
"0","for ( col in 1:ncol(main_17)){"
"0","    colnames(main_17)[col] <-  sub(""(q[0-9]+_)"", """", colnames(main_17)[col])"
"0","}"
"0",""
"0","#Rename province & county for consistency"
"0","names(main_17)[names(main_17) == ""state_province_county_etc""] <- ""province_n_county"""
"0",""
"0","main_17 <-relocate(main_17, going_out, .after = internal_id)"
"0","main_17 <-relocate(main_17, age, .after = going_out)"
"0",""
