"0","#clean names"
"0","main_15 <- janitor::clean_names(raw_15)"
"0",""
"0","#Rename Column for Clarity"
"0","names(main_15)[names(main_15)== ""how_old_are_you""] <- ""age"""
"0","names(main_15)[names(main_15)== ""are_you_going_actually_going_trick_or_treating_yourself""] <- ""going_out"""
"0","main_15 <-relocate(main_15, going_out, .after = timestamp)"
"0",""
"0","main_15$age <- str_replace_all(main_15$age, ""[:alpha:]"", """")"
"0","main_15$age <- str_replace_all(main_15$age, "" "", """")"
"0","main_15$age <- str_replace_all(main_15$age, ""[$\\.0]"", """")"
"0","main_15$age <- str_replace_all(main_15$age, ""[:punct:]"", """")"
"0","main_15$age <- str_replace_all(main_15$age, ""[>]"", """")"
"0","main_15$age <- str_replace_all(main_15$age, ""[^[0-9]+[0-9]+[0-9]]"", """")"
"0","main_15$age <- as.numeric(main_15$age, replace = TRUE)"
"2","Warning:"
"2"," NAs introduced by coercion
"
"0","main_15$age[main_15$age > 120] <- """""
"0","main_15$age <- na_if(main_15$age, """")"
"0",""
"0",""
